average_length: 800.0
length: 800
rms_action_change: 0.24331483393913153
average_return: 8.091947485962553
average_return_std: 0.0
average_rmse: 0.5115779643359321
rmse: 0.5115779643359321
rmse_std: 0.0
exponentiated_rmse: 0.5995487654203594
exponentiated_rms_action_change: 0.7840246373461051
worst_case_rmse_at_0.5: 0.5115779643359321
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 228.0
constraint_violation_std: 0.0
constraint_violation: 228
avarage_inference_time: [0.00191174]
early_stop: [1]
