average_length: 930.0
length: 930
rms_action_change: 0.20225718306521906
average_return: 9.69170310761165
average_return_std: 0.0
average_rmse: 0.34924907202610833
rmse: 0.34924907202610833
rmse_std: 0.0
exponentiated_rmse: 0.7052174584521711
exponentiated_rms_action_change: 0.8168848119843847
worst_case_rmse_at_0.5: 0.34924907202610833
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 195.0
constraint_violation_std: 0.0
constraint_violation: 195
avarage_inference_time: [0.00263251]
early_stop: [0]
