average_length: 900.0
length: 900
rms_action_change: 0.5133794415712665
average_return: 3.4087141881097374
average_return_std: 0.0
average_rmse: 0.6164382314650889
rmse: 0.6164382314650889
rmse_std: 0.0
exponentiated_rmse: 0.5398638874548787
exponentiated_rms_action_change: 0.5984696642479159
worst_case_rmse_at_0.5: 0.6164382314650889
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 354.0
constraint_violation_std: 0.0
constraint_violation: 354
avarage_inference_time: [0.00199119]
early_stop: [1]
