average_length: 930.0
length: 930
rms_action_change: 0.22716617848254014
average_return: 24.39752284961559
average_return_std: 0.0
average_rmse: 0.3884777763627918
rmse: 0.3884777763627918
rmse_std: 0.0
exponentiated_rmse: 0.6780882913006148
exponentiated_rms_action_change: 0.7967883622068229
worst_case_rmse_at_0.5: 0.3884777763627918
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 238.0
constraint_violation_std: 0.0
constraint_violation: 238
avarage_inference_time: [0.00401053]
early_stop: [0]
