average_length: 930.0
length: 930
rms_action_change: 0.22731877680437027
average_return: 2.5122166443453615
average_return_std: 0.0
average_rmse: 0.5103519013947999
rmse: 0.5103519013947999
rmse_std: 0.0
exponentiated_rmse: 0.6002843007572122
exponentiated_rms_action_change: 0.7966667829165301
worst_case_rmse_at_0.5: 0.5103519013947999
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 304.0
constraint_violation_std: 0.0
constraint_violation: 304
avarage_inference_time: [0.00277135]
early_stop: [0]
