average_length: 930.0
length: 930
rms_action_change: 0.22730479428660588
average_return: 7.379567856661277
average_return_std: 0.0
average_rmse: 0.35910384784722243
rmse: 0.35910384784722243
rmse_std: 0.0
exponentiated_rmse: 0.6983018304442656
exponentiated_rms_action_change: 0.7966779224018534
worst_case_rmse_at_0.5: 0.35910384784722243
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 218.0
constraint_violation_std: 0.0
constraint_violation: 218
avarage_inference_time: [0.00373014]
early_stop: [0]
