average_length: 930.0
length: 930
rms_action_change: 0.2033894421690981
average_return: 23.06090028413868
average_return_std: 0.0
average_rmse: 0.34775461831858046
rmse: 0.34775461831858046
rmse_std: 0.0
exponentiated_rmse: 0.7062721612034898
exponentiated_rms_action_change: 0.8159604101491494
worst_case_rmse_at_0.5: 0.34775461831858046
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 182.0
constraint_violation_std: 0.0
constraint_violation: 182
avarage_inference_time: [0.00183959]
early_stop: [0]
