average_length: 930.0
length: 930
rms_action_change: 0.22423809908826367
average_return: 2.2841994805602233
average_return_std: 0.0
average_rmse: 0.4164024714704997
rmse: 0.4164024714704997
rmse_std: 0.0
exponentiated_rmse: 0.6594148214172889
exponentiated_rms_action_change: 0.7991248408198958
worst_case_rmse_at_0.5: 0.4164024714704997
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 270.0
constraint_violation_std: 0.0
constraint_violation: 270
avarage_inference_time: [0.0018782]
early_stop: [0]
