average_length: 930.0
length: 930
rms_action_change: 0.19875549563172043
average_return: 1.886940609606409
average_return_std: 0.0
average_rmse: 0.3931543466882865
rmse: 0.3931543466882865
rmse_std: 0.0
exponentiated_rmse: 0.6749245671746027
exponentiated_rms_action_change: 0.8197503013611893
worst_case_rmse_at_0.5: 0.3931543466882865
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 192.0
constraint_violation_std: 0.0
constraint_violation: 192
avarage_inference_time: [0.00265712]
early_stop: [0]
