average_length: 930.0
length: 930
rms_action_change: 0.20776447226310643
average_return: 2.634659408868217
average_return_std: 0.0
average_rmse: 0.3828938417334453
rmse: 0.3828938417334453
rmse_std: 0.0
exponentiated_rmse: 0.6818852832035011
exponentiated_rms_action_change: 0.8123983565268619
worst_case_rmse_at_0.5: 0.3828938417334453
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 229.0
constraint_violation_std: 0.0
constraint_violation: 229
avarage_inference_time: [0.00295897]
early_stop: [0]
