average_length: 930.0
length: 930
rms_action_change: 0.1951432565197725
average_return: 10.359866996791316
average_return_std: 0.0
average_rmse: 0.3404026804989518
rmse: 0.3404026804989518
rmse_std: 0.0
exponentiated_rmse: 0.7114837644334983
exponentiated_rms_action_change: 0.8227167900694374
worst_case_rmse_at_0.5: 0.3404026804989518
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 152.0
constraint_violation_std: 0.0
constraint_violation: 152
avarage_inference_time: [0.00184372]
early_stop: [0]
