average_length: 930.0
length: 930
rms_action_change: 0.19876241784546167
average_return: 22.94020897654175
average_return_std: 0.0
average_rmse: 0.35049846459614686
rmse: 0.35049846459614686
rmse_std: 0.0
exponentiated_rmse: 0.7043369151859694
exponentiated_rms_action_change: 0.8197446268940288
worst_case_rmse_at_0.5: 0.35049846459614686
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 139.0
constraint_violation_std: 0.0
constraint_violation: 139
avarage_inference_time: [0.00398772]
early_stop: [0]
