average_length: 930.0
length: 930
rms_action_change: 0.20184923048119247
average_return: 6.622386641994318
average_return_std: 0.0
average_rmse: 0.47185803633833956
rmse: 0.47185803633833956
rmse_std: 0.0
exponentiated_rmse: 0.6238420695361816
exponentiated_rms_action_change: 0.8172181302386847
worst_case_rmse_at_0.5: 0.47185803633833956
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 203.0
constraint_violation_std: 0.0
constraint_violation: 203
avarage_inference_time: [0.00232579]
early_stop: [0]
