average_length: 930.0
length: 930
rms_action_change: 0.19755600216363065
average_return: 5.066650356350181
average_return_std: 0.0
average_rmse: 0.4685752647055723
rmse: 0.4685752647055723
rmse_std: 0.0
exponentiated_rmse: 0.6258933657116651
exponentiated_rms_action_change: 0.8207341764510432
worst_case_rmse_at_0.5: 0.4685752647055723
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 144.0
constraint_violation_std: 0.0
constraint_violation: 144
avarage_inference_time: [0.00365226]
early_stop: [0]
