average_length: 930.0
length: 930
rms_action_change: 0.2108997172799302
average_return: 3.6843611966486596
average_return_std: 0.0
average_rmse: 0.35503245055603666
rmse: 0.35503245055603666
rmse_std: 0.0
exponentiated_rmse: 0.7011506901096395
exponentiated_rms_action_change: 0.8098552772992779
worst_case_rmse_at_0.5: 0.35503245055603666
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 247.0
constraint_violation_std: 0.0
constraint_violation: 247
avarage_inference_time: [0.00188254]
early_stop: [0]
