average_length: 930.0
length: 930
rms_action_change: 0.2007055787256809
average_return: 9.141899026036244
average_return_std: 0.0
average_rmse: 0.3434835268827868
rmse: 0.3434835268827868
rmse_std: 0.0
exponentiated_rmse: 0.7092951653505823
exponentiated_rms_action_change: 0.8181532778276326
worst_case_rmse_at_0.5: 0.3434835268827868
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 187.0
constraint_violation_std: 0.0
constraint_violation: 187
avarage_inference_time: [0.00182109]
early_stop: [0]
