average_length: 930.0
length: 930
rms_action_change: 0.20011820528328697
average_return: 18.332963337176043
average_return_std: 0.0
average_rmse: 0.3504313096423669
rmse: 0.3504313096423669
rmse_std: 0.0
exponentiated_rmse: 0.7043842164871947
exponentiated_rms_action_change: 0.8186339804970064
worst_case_rmse_at_0.5: 0.3504313096423669
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 149.0
constraint_violation_std: 0.0
constraint_violation: 149
avarage_inference_time: [0.00256122]
early_stop: [0]
