average_length: 930.0
length: 930
rms_action_change: 0.21178324867162415
average_return: 6.73565428908481
average_return_std: 0.0
average_rmse: 0.40987524993189
rmse: 0.40987524993189
rmse_std: 0.0
exponentiated_rmse: 0.6637330457144948
exponentiated_rms_action_change: 0.8091400607437208
worst_case_rmse_at_0.5: 0.40987524993189
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 204.0
constraint_violation_std: 0.0
constraint_violation: 204
avarage_inference_time: [0.00180668]
early_stop: [0]
