average_length: 930.0
length: 930
rms_action_change: 0.2087129129904854
average_return: 15.189949245576068
average_return_std: 0.0
average_rmse: 0.3461161034516669
rmse: 0.3461161034516669
rmse_std: 0.0
exponentiated_rmse: 0.7074303472331048
exponentiated_rms_action_change: 0.8116282101155188
worst_case_rmse_at_0.5: 0.3461161034516669
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 182.0
constraint_violation_std: 0.0
constraint_violation: 182
avarage_inference_time: [0.00186097]
early_stop: [0]
