average_length: 930.0
length: 930
rms_action_change: 0.2003252393298657
average_return: 19.274426584230305
average_return_std: 0.0
average_rmse: 0.3429994989027515
rmse: 0.3429994989027515
rmse_std: 0.0
exponentiated_rmse: 0.709638567158053
exponentiated_rms_action_change: 0.8184645129347401
worst_case_rmse_at_0.5: 0.3429994989027515
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 152.0
constraint_violation_std: 0.0
constraint_violation: 152
avarage_inference_time: [0.00204108]
early_stop: [0]
