average_length: 730.0
length: 730
rms_action_change: 0.3039526432527097
average_return: 1.497301231404371
average_return_std: 0.0
average_rmse: 0.527951658131528
rmse: 0.527951658131528
rmse_std: 0.0
exponentiated_rmse: 0.5898118695315053
exponentiated_rms_action_change: 0.7378958099685782
worst_case_rmse_at_0.5: 0.527951658131528
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 261.0
constraint_violation_std: 0.0
constraint_violation: 261
avarage_inference_time: [0.00442584]
early_stop: [1]
