average_length: 682.0
length: 682
rms_action_change: 0.39258492102873216
average_return: 1.767868114009359
average_return_std: 0.0
average_rmse: 0.49532160045375906
rmse: 0.49532160045375906
rmse_std: 0.0
exponentiated_rmse: 0.6093749005355454
exponentiated_rms_action_change: 0.6753089959828419
worst_case_rmse_at_0.5: 0.49532160045375906
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 263.0
constraint_violation_std: 0.0
constraint_violation: 263
avarage_inference_time: [0.00195086]
early_stop: [1]
