average_length: 930.0
length: 930
rms_action_change: 0.20430392443762824
average_return: 19.192848077138336
average_return_std: 0.0
average_rmse: 0.34176079389940894
rmse: 0.34176079389940894
rmse_std: 0.0
exponentiated_rmse: 0.7105181446578135
exponentiated_rms_action_change: 0.815214569903063
worst_case_rmse_at_0.5: 0.34176079389940894
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 192.0
constraint_violation_std: 0.0
constraint_violation: 192
avarage_inference_time: [0.00257419]
early_stop: [0]
