average_length: 930.0
length: 930
rms_action_change: 0.25729886364039906
average_return: 1.7189358629736637
average_return_std: 0.0
average_rmse: 0.4898762456807412
rmse: 0.4898762456807412
rmse_std: 0.0
exponentiated_rmse: 0.6127022140382088
exponentiated_rms_action_change: 0.7731371166606954
worst_case_rmse_at_0.5: 0.4898762456807412
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 281.0
constraint_violation_std: 0.0
constraint_violation: 281
avarage_inference_time: [0.00188708]
early_stop: [0]
