average_length: 930.0
length: 930
rms_action_change: 0.20680970488474767
average_return: 4.253387530678796
average_return_std: 0.0
average_rmse: 0.38170751627051774
rmse: 0.38170751627051774
rmse_std: 0.0
exponentiated_rmse: 0.6826947010993618
exponentiated_rms_action_change: 0.8131743783771292
worst_case_rmse_at_0.5: 0.38170751627051774
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 234.0
constraint_violation_std: 0.0
constraint_violation: 234
avarage_inference_time: [0.00186019]
early_stop: [0]
