average_length: 930.0
length: 930
rms_action_change: 0.20151288351383317
average_return: 9.087328704888257
average_return_std: 0.0
average_rmse: 0.3469864484777306
rmse: 0.3469864484777306
rmse_std: 0.0
exponentiated_rmse: 0.7068149066107959
exponentiated_rms_action_change: 0.8174930453092949
worst_case_rmse_at_0.5: 0.3469864484777306
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 194.0
constraint_violation_std: 0.0
constraint_violation: 194
avarage_inference_time: [0.00191411]
early_stop: [0]
