average_length: 930.0
length: 930
rms_action_change: 0.20573281136145014
average_return: 20.239884111762994
average_return_std: 0.0
average_rmse: 0.36698585103958997
rmse: 0.36698585103958997
rmse_std: 0.0
exponentiated_rmse: 0.6928194476499793
exponentiated_rms_action_change: 0.8140505522868445
worst_case_rmse_at_0.5: 0.36698585103958997
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 187.0
constraint_violation_std: 0.0
constraint_violation: 187
avarage_inference_time: [0.00293589]
early_stop: [0]
