average_length: 930.0
length: 930
rms_action_change: 0.20352891232098974
average_return: 3.1638053973181535
average_return_std: 0.0
average_rmse: 0.5479879909033231
rmse: 0.5479879909033231
rmse_std: 0.0
exponentiated_rmse: 0.5781118072294157
exponentiated_rms_action_change: 0.815846615962439
worst_case_rmse_at_0.5: 0.5479879909033231
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 258.0
constraint_violation_std: 0.0
constraint_violation: 258
avarage_inference_time: [0.00183886]
early_stop: [0]
