average_length: 930.0
length: 930
rms_action_change: 0.2030281906337553
average_return: 6.27945215859766
average_return_std: 0.0
average_rmse: 0.36370520924132577
rmse: 0.36370520924132577
rmse_std: 0.0
exponentiated_rmse: 0.6950960724419474
exponentiated_rms_action_change: 0.8162552303490135
worst_case_rmse_at_0.5: 0.36370520924132577
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 231.0
constraint_violation_std: 0.0
constraint_violation: 231
avarage_inference_time: [0.00185133]
early_stop: [0]
