average_length: 930.0
length: 930
rms_action_change: 0.19683403622233503
average_return: 2.4908297135578286
average_return_std: 0.0
average_rmse: 0.4187611809706907
rmse: 0.4187611809706907
rmse_std: 0.0
exponentiated_rmse: 0.657861286302721
exponentiated_rms_action_change: 0.8213269325223986
worst_case_rmse_at_0.5: 0.4187611809706907
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 184.0
constraint_violation_std: 0.0
constraint_violation: 184
avarage_inference_time: [0.00220029]
early_stop: [0]
