average_length: 930.0
length: 930
rms_action_change: 0.2019321083347618
average_return: 4.322940017871947
average_return_std: 0.0
average_rmse: 0.3691663267022962
rmse: 0.3691663267022962
rmse_std: 0.0
exponentiated_rmse: 0.6913104175053683
exponentiated_rms_action_change: 0.8171504037607039
worst_case_rmse_at_0.5: 0.3691663267022962
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 197.0
constraint_violation_std: 0.0
constraint_violation: 197
avarage_inference_time: [0.00202538]
early_stop: [0]
