average_length: 930.0
length: 930
rms_action_change: 0.20454763096796508
average_return: 5.183780878245549
average_return_std: 0.0
average_rmse: 0.3593142212425905
rmse: 0.3593142212425905
rmse_std: 0.0
exponentiated_rmse: 0.6981549417684798
exponentiated_rms_action_change: 0.815015920995753
worst_case_rmse_at_0.5: 0.3593142212425905
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 216.0
constraint_violation_std: 0.0
constraint_violation: 216
avarage_inference_time: [0.00208201]
early_stop: [0]
