average_length: 930.0
length: 930
rms_action_change: 0.2043179405783224
average_return: 25.006100956786913
average_return_std: 0.0
average_rmse: 0.3502014311447853
rmse: 0.3502014311447853
rmse_std: 0.0
exponentiated_rmse: 0.7045461578853106
exponentiated_rms_action_change: 0.8152031438210303
worst_case_rmse_at_0.5: 0.3502014311447853
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 155.0
constraint_violation_std: 0.0
constraint_violation: 155
avarage_inference_time: [0.00357528]
early_stop: [0]
