average_length: 930.0
length: 930
rms_action_change: 0.19409295878275662
average_return: 9.3729410862891
average_return_std: 0.0
average_rmse: 0.4055507539685877
rmse: 0.4055507539685877
rmse_std: 0.0
exponentiated_rmse: 0.6666095718713858
exponentiated_rms_action_change: 0.8235813415910299
worst_case_rmse_at_0.5: 0.4055507539685877
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 114.0
constraint_violation_std: 0.0
constraint_violation: 114
avarage_inference_time: [0.0017572]
early_stop: [0]
