average_length: 930.0
length: 930
rms_action_change: 0.19760343379138623
average_return: 10.187584083185653
average_return_std: 0.0
average_rmse: 0.3450154974729282
rmse: 0.3450154974729282
rmse_std: 0.0
exponentiated_rmse: 0.7082093779270917
exponentiated_rms_action_change: 0.820695248616312
worst_case_rmse_at_0.5: 0.3450154974729282
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 184.0
constraint_violation_std: 0.0
constraint_violation: 184
avarage_inference_time: [0.00220929]
early_stop: [0]
