average_length: 930.0
length: 930
rms_action_change: 0.19544795580322663
average_return: 6.653431617926447
average_return_std: 0.0
average_rmse: 0.3537065261820735
rmse: 0.3537065261820735
rmse_std: 0.0
exponentiated_rmse: 0.702080979509879
exponentiated_rms_action_change: 0.8224661470403325
worst_case_rmse_at_0.5: 0.3537065261820735
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 149.0
constraint_violation_std: 0.0
constraint_violation: 149
avarage_inference_time: [0.00179827]
early_stop: [0]
