average_length: 930.0
length: 930
rms_action_change: 0.2136400738093097
average_return: 6.306759585510358
average_return_std: 0.0
average_rmse: 0.41484423091806594
rmse: 0.41484423091806594
rmse_std: 0.0
exponentiated_rmse: 0.660443149315939
exponentiated_rms_action_change: 0.8076390231524625
worst_case_rmse_at_0.5: 0.41484423091806594
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 267.0
constraint_violation_std: 0.0
constraint_violation: 267
avarage_inference_time: [0.00282751]
early_stop: [0]
