average_length: 930.0
length: 930
rms_action_change: 0.20411058415464453
average_return: 11.919956703601992
average_return_std: 0.0
average_rmse: 0.36633867534792897
rmse: 0.36633867534792897
rmse_std: 0.0
exponentiated_rmse: 0.6932679686755061
exponentiated_rms_action_change: 0.8153721989562324
worst_case_rmse_at_0.5: 0.36633867534792897
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 194.0
constraint_violation_std: 0.0
constraint_violation: 194
avarage_inference_time: [0.00185655]
early_stop: [0]
