average_length: 930.0
length: 930
rms_action_change: 0.20444241500800006
average_return: 2.8765394102095847
average_return_std: 0.0
average_rmse: 0.3921825151937745
rmse: 0.3921825151937745
rmse_std: 0.0
exponentiated_rmse: 0.6755807989471064
exponentiated_rms_action_change: 0.815101678189701
worst_case_rmse_at_0.5: 0.3921825151937745
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 214.0
constraint_violation_std: 0.0
constraint_violation: 214
avarage_inference_time: [0.00183321]
early_stop: [0]
