average_length: 930.0
length: 930
rms_action_change: 0.22805437908899412
average_return: 3.3620637634990533
average_return_std: 0.0
average_rmse: 0.4814349706267883
rmse: 0.4814349706267883
rmse_std: 0.0
exponentiated_rmse: 0.6178960925909662
exponentiated_rms_action_change: 0.7960809685005601
worst_case_rmse_at_0.5: 0.4814349706267883
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 291.0
constraint_violation_std: 0.0
constraint_violation: 291
avarage_inference_time: [0.00281127]
early_stop: [0]
