average_length: 930.0
length: 930
rms_action_change: 0.21050379504319122
average_return: 8.315328291748557
average_return_std: 0.0
average_rmse: 0.394673009553158
rmse: 0.394673009553158
rmse_std: 0.0
exponentiated_rmse: 0.6739003622057181
exponentiated_rms_action_change: 0.810175980494675
worst_case_rmse_at_0.5: 0.394673009553158
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 238.0
constraint_violation_std: 0.0
constraint_violation: 238
avarage_inference_time: [0.00255973]
early_stop: [0]
