average_length: 930.0
length: 930
rms_action_change: 0.8708212476710507
average_return: 7.800734123450596
average_return_std: 0.0
average_rmse: 0.6938676101495026
rmse: 0.6938676101495026
rmse_std: 0.0
exponentiated_rmse: 0.49963991492876564
exponentiated_rms_action_change: 0.418607627505331
worst_case_rmse_at_0.5: 0.6938676101495026
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 356.0
constraint_violation_std: 0.0
constraint_violation: 356
avarage_inference_time: [0.00227483]
early_stop: [0]
