average_length: 930.0
length: 930
rms_action_change: 0.20277000167955853
average_return: 4.5186830879283635
average_return_std: 0.0
average_rmse: 0.3449072573499772
rmse: 0.3449072573499772
rmse_std: 0.0
exponentiated_rmse: 0.708286038746047
exponentiated_rms_action_change: 0.8164660056420502
worst_case_rmse_at_0.5: 0.3449072573499772
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 211.0
constraint_violation_std: 0.0
constraint_violation: 211
avarage_inference_time: [0.00187914]
early_stop: [0]
