average_length: 930.0
length: 930
rms_action_change: 0.20028192952622526
average_return: 11.485135232673173
average_return_std: 0.0
average_rmse: 0.35303990731659524
rmse: 0.35303990731659524
rmse_std: 0.0
exponentiated_rmse: 0.7025491559662055
exponentiated_rms_action_change: 0.818499961239706
worst_case_rmse_at_0.5: 0.35303990731659524
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 193.0
constraint_violation_std: 0.0
constraint_violation: 193
avarage_inference_time: [0.00185114]
early_stop: [0]
