average_length: 930.0
length: 930
rms_action_change: 0.20234858161275962
average_return: 2.613531790307865
average_return_std: 0.0
average_rmse: 0.3743885000406723
rmse: 0.3743885000406723
rmse_std: 0.0
exponentiated_rmse: 0.6877096846829919
exponentiated_rms_action_change: 0.8168101533109605
worst_case_rmse_at_0.5: 0.3743885000406723
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 202.0
constraint_violation_std: 0.0
constraint_violation: 202
avarage_inference_time: [0.00183077]
early_stop: [0]
