average_length: 930.0
length: 930
rms_action_change: 0.20036227603355256
average_return: 4.582444881053552
average_return_std: 0.0
average_rmse: 0.3490183953381347
rmse: 0.3490183953381347
rmse_std: 0.0
exponentiated_rmse: 0.7053801544441529
exponentiated_rms_action_change: 0.8184342002684405
worst_case_rmse_at_0.5: 0.3490183953381347
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 207.0
constraint_violation_std: 0.0
constraint_violation: 207
avarage_inference_time: [0.00187355]
early_stop: [0]
