average_length: 930.0
length: 930
rms_action_change: 0.1981537688340434
average_return: 7.846431261584864
average_return_std: 0.0
average_rmse: 0.4035462544633033
rmse: 0.4035462544633033
rmse_std: 0.0
exponentiated_rmse: 0.6679471305484118
exponentiated_rms_action_change: 0.8202437155202954
worst_case_rmse_at_0.5: 0.4035462544633033
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 204.0
constraint_violation_std: 0.0
constraint_violation: 204
avarage_inference_time: [0.00182889]
early_stop: [0]
