average_length: 930.0
length: 930
rms_action_change: 0.20300280516294594
average_return: 20.81429436953589
average_return_std: 0.0
average_rmse: 0.3453999954906486
rmse: 0.3453999954906486
rmse_std: 0.0
exponentiated_rmse: 0.7079371251688248
exponentiated_rms_action_change: 0.8162759516353452
worst_case_rmse_at_0.5: 0.3453999954906486
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 177.0
constraint_violation_std: 0.0
constraint_violation: 177
avarage_inference_time: [0.00183973]
early_stop: [0]
