average_length: 930.0
length: 930
rms_action_change: 0.247159455875739
average_return: 5.842565175896552
average_return_std: 0.0
average_rmse: 0.3551296340824572
rmse: 0.3551296340824572
rmse_std: 0.0
exponentiated_rmse: 0.7010825531239724
exponentiated_rms_action_change: 0.7810161459881967
worst_case_rmse_at_0.5: 0.3551296340824572
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 223.0
constraint_violation_std: 0.0
constraint_violation: 223
avarage_inference_time: [0.00213929]
early_stop: [0]
