average_length: 930.0
length: 930
rms_action_change: 0.20540045722469125
average_return: 3.740946839140314
average_return_std: 0.0
average_rmse: 0.3494678140798511
rmse: 0.3494678140798511
rmse_std: 0.0
exponentiated_rmse: 0.7050632146073967
exponentiated_rms_action_change: 0.814321150320125
worst_case_rmse_at_0.5: 0.3494678140798511
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 244.0
constraint_violation_std: 0.0
constraint_violation: 244
avarage_inference_time: [0.00187444]
early_stop: [0]
