average_length: 930.0
length: 930
rms_action_change: 0.20260971591044694
average_return: 9.938956852098473
average_return_std: 0.0
average_rmse: 0.36258985888644696
rmse: 0.36258985888644696
rmse_std: 0.0
exponentiated_rmse: 0.6958717806057928
exponentiated_rms_action_change: 0.8165968840124079
worst_case_rmse_at_0.5: 0.36258985888644696
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 192.0
constraint_violation_std: 0.0
constraint_violation: 192
avarage_inference_time: [0.00185314]
early_stop: [0]
