average_length: 930.0
length: 930
rms_action_change: 0.20146700659866082
average_return: 1.4749085650882885
average_return_std: 0.0
average_rmse: 0.5627491658397988
rmse: 0.5627491658397988
rmse_std: 0.0
exponentiated_rmse: 0.569640872000516
exponentiated_rms_action_change: 0.8175305502286869
worst_case_rmse_at_0.5: 0.5627491658397988
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 264.0
constraint_violation_std: 0.0
constraint_violation: 264
avarage_inference_time: [0.00187256]
early_stop: [0]
