average_length: 930.0
length: 930
rms_action_change: 0.2043616684126659
average_return: 17.566711266804845
average_return_std: 0.0
average_rmse: 0.35111625115601913
rmse: 0.35111625115601913
rmse_std: 0.0
exponentiated_rmse: 0.703901919687167
exponentiated_rms_action_change: 0.8151674975323742
worst_case_rmse_at_0.5: 0.35111625115601913
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 184.0
constraint_violation_std: 0.0
constraint_violation: 184
avarage_inference_time: [0.00259009]
early_stop: [0]
