average_length: 930.0
length: 930
rms_action_change: 0.4848272839245268
average_return: 7.017576867286285
average_return_std: 0.0
average_rmse: 0.410718128786184
rmse: 0.410718128786184
rmse_std: 0.0
exponentiated_rmse: 0.6631738348719703
exponentiated_rms_action_change: 0.6158035467517019
worst_case_rmse_at_0.5: 0.410718128786184
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 265.0
constraint_violation_std: 0.0
constraint_violation: 265
avarage_inference_time: [0.00186084]
early_stop: [0]
