average_length: 930.0
length: 930
rms_action_change: 0.39794108705437903
average_return: 3.6457980728145993
average_return_std: 0.0
average_rmse: 0.5767135811978124
rmse: 0.5767135811978124
rmse_std: 0.0
exponentiated_rmse: 0.5617414540043407
exponentiated_rms_action_change: 0.6717015984161245
worst_case_rmse_at_0.5: 0.5767135811978124
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 288.0
constraint_violation_std: 0.0
constraint_violation: 288
avarage_inference_time: [0.00206352]
early_stop: [0]
