average_length: 930.0
length: 930
rms_action_change: 0.21503399912071494
average_return: 3.1644889470862783
average_return_std: 0.0
average_rmse: 0.3868826063079151
rmse: 0.3868826063079151
rmse_std: 0.0
exponentiated_rmse: 0.6791708206170872
exponentiated_rms_action_change: 0.8065140189436922
worst_case_rmse_at_0.5: 0.3868826063079151
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 255.0
constraint_violation_std: 0.0
constraint_violation: 255
avarage_inference_time: [0.00192576]
early_stop: [0]
