average_length: 930.0
length: 930
rms_action_change: 0.20014237922000916
average_return: 16.747086510737788
average_return_std: 0.0
average_rmse: 0.35706951791727076
rmse: 0.35706951791727076
rmse_std: 0.0
exponentiated_rmse: 0.6997238526988755
exponentiated_rms_action_change: 0.8186141911301577
worst_case_rmse_at_0.5: 0.35706951791727076
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 157.0
constraint_violation_std: 0.0
constraint_violation: 157
avarage_inference_time: [0.0018428]
early_stop: [0]
