average_length: 930.0
length: 930
rms_action_change: 0.20485885991495437
average_return: 20.552599572457524
average_return_std: 0.0
average_rmse: 0.3361005958857903
rmse: 0.3361005958857903
rmse_std: 0.0
exponentiated_rmse: 0.7145512212874261
exponentiated_rms_action_change: 0.8147623039174173
worst_case_rmse_at_0.5: 0.3361005958857903
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 199.0
constraint_violation_std: 0.0
constraint_violation: 199
avarage_inference_time: [0.00186471]
early_stop: [0]
