average_length: 930.0
length: 930
rms_action_change: 0.20336673954085926
average_return: 16.673802683428086
average_return_std: 0.0
average_rmse: 0.34695298005195596
rmse: 0.34695298005195596
rmse_std: 0.0
exponentiated_rmse: 0.7068385629889029
exponentiated_rms_action_change: 0.8159789348052771
worst_case_rmse_at_0.5: 0.34695298005195596
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 193.0
constraint_violation_std: 0.0
constraint_violation: 193
avarage_inference_time: [0.00211424]
early_stop: [0]
