average_length: 930.0
length: 930
rms_action_change: 0.20646727707837653
average_return: 16.47079530933209
average_return_std: 0.0
average_rmse: 0.3453602800756458
rmse: 0.3453602800756458
rmse_std: 0.0
exponentiated_rmse: 0.7079652417438738
exponentiated_rms_action_change: 0.8134528795762701
worst_case_rmse_at_0.5: 0.3453602800756458
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 193.0
constraint_violation_std: 0.0
constraint_violation: 193
avarage_inference_time: [0.00186571]
early_stop: [0]
