average_length: 930.0
length: 930
rms_action_change: 0.2016754509431851
average_return: 4.16533275002249
average_return_std: 0.0
average_rmse: 0.3470563575546077
rmse: 0.3470563575546077
rmse_std: 0.0
exponentiated_rmse: 0.7067654955603124
exponentiated_rms_action_change: 0.8173601583682427
worst_case_rmse_at_0.5: 0.3470563575546077
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 209.0
constraint_violation_std: 0.0
constraint_violation: 209
avarage_inference_time: [0.00185641]
early_stop: [0]
