average_length: 930.0
length: 930
rms_action_change: 0.20391467865865742
average_return: 24.202924541190328
average_return_std: 0.0
average_rmse: 0.34007655287708033
rmse: 0.34007655287708033
rmse_std: 0.0
exponentiated_rmse: 0.7117158367821378
exponentiated_rms_action_change: 0.8155319504988746
worst_case_rmse_at_0.5: 0.34007655287708033
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 169.0
constraint_violation_std: 0.0
constraint_violation: 169
avarage_inference_time: [0.00221076]
early_stop: [0]
