average_length: 930.0
length: 930
rms_action_change: 0.21322132937139165
average_return: 3.672202821001375
average_return_std: 0.0
average_rmse: 0.7894772429058595
rmse: 0.7894772429058595
rmse_std: 0.0
exponentiated_rmse: 0.45408210789174913
exponentiated_rms_action_change: 0.807977288319639
worst_case_rmse_at_0.5: 0.7894772429058595
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 273.0
constraint_violation_std: 0.0
constraint_violation: 273
avarage_inference_time: [0.003407]
early_stop: [0]
