average_length: 930.0
length: 930
rms_action_change: 0.22436699567997997
average_return: 5.999815687115247
average_return_std: 0.0
average_rmse: 0.5394005263371058
rmse: 0.5394005263371058
rmse_std: 0.0
exponentiated_rmse: 0.5830976993350453
exponentiated_rms_action_change: 0.7990218429897354
worst_case_rmse_at_0.5: 0.5394005263371058
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 281.0
constraint_violation_std: 0.0
constraint_violation: 281
avarage_inference_time: [0.00217668]
early_stop: [0]
